[I 14:37:31.828 NotebookApp] Using MathJax from CDN: https://cdn.mathjax.org/mathjax/latest/MathJax.js
[I 14:37:31.853 NotebookApp] The port 10000 is already in use, trying another random port.
[I 14:37:31.853 NotebookApp] The port 10001 is already in use, trying another random port.
[I 14:37:31.878 NotebookApp] Serving notebooks from local directory: /data/dbar_5-2015
[I 14:37:31.878 NotebookApp] 0 active kernels 
[I 14:37:31.878 NotebookApp] The IPython Notebook is running at: https://[all ip addresses on your system]:10002/
[I 14:37:31.878 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[I 14:37:46.611 NotebookApp] 302 GET /tree (127.0.0.1) 1.66ms
[I 14:37:49.429 NotebookApp] 302 POST /login?next=%2Ftree (127.0.0.1) 1.20ms
[I 14:37:54.350 NotebookApp] Creating new file in 
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
Elapsed Time: 0 sec Call: 21/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.284932e+02 FROM MIGRAD  STATUS=VALID   21 CALLS
EDM=1.362156e-06 ERROR MATRIX NOT ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  2.030612e+00  4.473665e-02  FIXED
  1        phi  5.847934e-01  5.893455e-02       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 12/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.268947e+02 FROM MIGRAD  STATUS=VALID   12 CALLS
EDM=2.000597e-05 ERROR MATRIX NOT ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  2.075348e+00  4.473665e-02  FIXED
  1        phi  5.642988e-01  1.116473e-01       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 12/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.243036e+02 FROM MIGRAD  STATUS=VALID   12 CALLS
EDM=8.536200e-07 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  2.120085e+00  4.473665e-02  FIXED
  1        phi  5.393388e-01  1.245123e-01       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 8/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.232529e+02 FROM MIGRAD  STATUS=VALID   8 CALLS
EDM=4.468490e-06 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  2.134621e+00  4.473665e-02  FIXED
  1        phi  5.312072e-01  1.236644e-01       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 6/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.284948e+02 FROM MIGRAD  STATUS=VALID   6 CALLS
EDM=4.298831e-08 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.941138e+00  4.473665e-02  FIXED
  1        phi  6.326252e-01  1.252391e-01       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 12/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.269941e+02 FROM MIGRAD  STATUS=VALID   12 CALLS
EDM=1.682330e-07 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.896402e+00  4.473665e-02  FIXED
  1        phi  6.598298e-01  1.283475e-01       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 13/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.244616e+02 FROM MIGRAD  STATUS=VALID   13 CALLS
EDM=8.481017e-25 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.851665e+00  4.473665e-02  FIXED
  1        phi  6.837374e-01  1.270632e-01       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 8/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.231667e+02 FROM MIGRAD  STATUS=VALID   8 CALLS
EDM=1.367905e-05 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.834002e+00  4.473665e-02  FIXED
  1        phi  6.942594e-01  1.282870e-01       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 6/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.285087e+02 FROM MIGRAD  STATUS=VALID   6 CALLS
EDM=4.762447e-08 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.960483e+00  1.216876e-01       
  1        phi  6.520644e-01  4.470954e-02  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 11/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.270190e+02 FROM MIGRAD  STATUS=VALID   11 CALLS
EDM=9.105832e-25 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.934252e+00  1.201211e-01       
  1        phi  6.967739e-01  4.470954e-02  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 11/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.245334e+02 FROM MIGRAD  STATUS=VALID   11 CALLS
EDM=3.681684e-24 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.907205e+00  1.185442e-01       
  1        phi  7.414834e-01  4.470954e-02  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 8/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.231844e+02 FROM MIGRAD  STATUS=VALID   8 CALLS
EDM=7.651286e-06 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.895198e+00  1.178619e-01       
  1        phi  7.607594e-01  4.470954e-02  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 6/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.284050e+02 FROM MIGRAD  STATUS=VALID   6 CALLS
EDM=9.534175e-08 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  2.010159e+00  1.247738e-01       
  1        phi  5.626453e-01  4.470954e-02  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 11/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.267771e+02 FROM MIGRAD  STATUS=VALID   11 CALLS
EDM=3.646125e-24 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  2.032935e+00  1.262602e-01       
  1        phi  5.179357e-01  4.470954e-02  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 11/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.242156e+02 FROM MIGRAD  STATUS=VALID   11 CALLS
EDM=3.686777e-24 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  2.054865e+00  1.277363e-01       
  1        phi  4.732262e-01  4.470954e-02  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 8/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.232828e+02 FROM MIGRAD  STATUS=VALID   8 CALLS
EDM=6.040988e-07 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  2.061119e+00  1.281694e-01       
  1        phi  4.600684e-01  4.470954e-02  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 11/305 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.234617e+02 FROM MIGRAD  STATUS=VALID   11 CALLS
EDM=3.086941e-24 ERROR MATRIX NOT ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  2.131842e+00  4.473665e-02  FIXED
  1        phi  5.328333e-01  1.238256e-01       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 14/305 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.234611e+02 FROM MIGRAD  STATUS=VALID   14 CALLS
EDM=1.433476e-22 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.837833e+00  4.473665e-02  FIXED
  1        phi  6.921193e-01  1.280195e-01       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 7/305 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.234612e+02 FROM MIGRAD  STATUS=VALID   7 CALLS
EDM=1.008788e-24 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.897668e+00  1.179956e-01       
  1        phi  7.569847e-01  4.470954e-02  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 9/305 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.234619e+02 FROM MIGRAD  STATUS=VALID   9 CALLS
EDM=3.138917e-24 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  2.060001e+00  1.280893e-01       
  1        phi  4.625053e-01  4.470954e-02  FIXED
--------------------------------------
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
Elapsed Time: 0 sec Call: 26/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.284932e+02 FROM MIGRAD  STATUS=VALID   26 CALLS
EDM=8.985826e-07 ERROR MATRIX NOT ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  2.030612e+00  4.473665e-02  FIXED
  1        phi  5.847759e-01  3.207322e-02       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 13/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.268948e+02 FROM MIGRAD  STATUS=VALID   13 CALLS
EDM=2.316001e-06 ERROR MATRIX NOT ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  2.075348e+00  4.473665e-02  FIXED
  1        phi  5.641384e-01  1.223878e-01       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 12/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.243036e+02 FROM MIGRAD  STATUS=VALID   12 CALLS
EDM=8.229961e-07 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  2.120085e+00  4.473665e-02  FIXED
  1        phi  5.393379e-01  1.354913e-01       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 11/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.218445e+02 FROM MIGRAD  STATUS=VALID   11 CALLS
EDM=2.317877e-23 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  2.152212e+00  4.473665e-02  FIXED
  1        phi  5.218156e-01  1.334688e-01       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 7/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.284948e+02 FROM MIGRAD  STATUS=VALID   7 CALLS
EDM=8.557226e-25 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.941138e+00  4.473665e-02  FIXED
  1        phi  6.326366e-01  1.375214e-01       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 12/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.269941e+02 FROM MIGRAD  STATUS=VALID   12 CALLS
EDM=1.580394e-07 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.896402e+00  4.473665e-02  FIXED
  1        phi  6.598305e-01  1.396647e-01       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 13/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.244616e+02 FROM MIGRAD  STATUS=VALID   13 CALLS
EDM=8.443578e-25 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.851665e+00  4.473665e-02  FIXED
  1        phi  6.837374e-01  1.382672e-01       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 11/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.216825e+02 FROM MIGRAD  STATUS=VALID   11 CALLS
EDM=8.350281e-24 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.816004e+00  4.473665e-02  FIXED
  1        phi  7.056068e-01  1.409824e-01       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 8/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.224408e+02 FROM MIGRAD  STATUS=VALID   8 CALLS
EDM=1.015044e-06 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.824948e+00  4.473665e-02  FIXED
  1        phi  6.999869e-01  1.402915e-01       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 6/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.285087e+02 FROM MIGRAD  STATUS=VALID   6 CALLS
EDM=7.900187e-07 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.960540e+00  1.324176e-01       
  1        phi  6.520644e-01  4.470954e-02  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 11/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.270190e+02 FROM MIGRAD  STATUS=VALID   11 CALLS
EDM=9.066112e-25 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.934252e+00  1.307130e-01       
  1        phi  6.967739e-01  4.470954e-02  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 11/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.245334e+02 FROM MIGRAD  STATUS=VALID   11 CALLS
EDM=9.163629e-25 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.907205e+00  1.289969e-01       
  1        phi  7.414834e-01  4.470954e-02  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 11/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.217566e+02 FROM MIGRAD  STATUS=VALID   11 CALLS
EDM=3.710033e-24 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.883971e+00  1.275492e-01       
  1        phi  7.790856e-01  4.470954e-02  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 8/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.224398e+02 FROM MIGRAD  STATUS=VALID   8 CALLS
EDM=2.966540e-07 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.889253e+00  1.278781e-01       
  1        phi  7.705377e-01  4.470954e-02  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 6/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.284050e+02 FROM MIGRAD  STATUS=VALID   6 CALLS
EDM=1.712157e-06 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  2.010213e+00  1.357759e-01       
  1        phi  5.626453e-01  4.470954e-02  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 11/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.267771e+02 FROM MIGRAD  STATUS=VALID   11 CALLS
EDM=0.000000e+00 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  2.032935e+00  1.373933e-01       
  1        phi  5.179357e-01  4.470954e-02  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 11/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.242156e+02 FROM MIGRAD  STATUS=VALID   11 CALLS
EDM=9.176249e-25 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  2.054865e+00  1.389996e-01       
  1        phi  4.732262e-01  4.470954e-02  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 8/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.218882e+02 FROM MIGRAD  STATUS=VALID   8 CALLS
EDM=1.757424e-05 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  2.069322e+00  1.401071e-01       
  1        phi  4.422853e-01  4.470954e-02  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 11/305 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.224428e+02 FROM MIGRAD  STATUS=VALID   11 CALLS
EDM=7.024761e-24 ERROR MATRIX NOT ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  2.144965e+00  4.473665e-02  FIXED
  1        phi  5.257111e-01  1.339197e-01       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 10/305 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.224428e+02 FROM MIGRAD  STATUS=VALID   10 CALLS
EDM=3.752277e-05 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.824973e+00  4.473665e-02  FIXED
  1        phi  7.003781e-01  1.458936e-01       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 7/305 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.224429e+02 FROM MIGRAD  STATUS=VALID   7 CALLS
EDM=1.017012e-24 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.889305e+00  1.278796e-01       
  1        phi  7.704979e-01  4.470954e-02  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 9/305 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.224442e+02 FROM MIGRAD  STATUS=VALID   9 CALLS
EDM=7.730627e-25 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  2.066335e+00  1.398620e-01       
  1        phi  4.491395e-01  4.470954e-02  FIXED
--------------------------------------
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
Elapsed Time: 0 sec Call: 21/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.284932e+02 FROM MIGRAD  STATUS=VALID   21 CALLS
EDM=1.180621e-06 ERROR MATRIX NOT ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  2.030612e+00  4.473665e-02  FIXED
  1        phi  5.847697e-01  2.040272e-02       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 14/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.268948e+02 FROM MIGRAD  STATUS=VALID   14 CALLS
EDM=3.900325e-07 ERROR MATRIX NOT ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  2.075348e+00  4.473665e-02  FIXED
  1        phi  5.640663e-01  1.325595e-01       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 12/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.243036e+02 FROM MIGRAD  STATUS=VALID   12 CALLS
EDM=8.171768e-07 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  2.120085e+00  4.473665e-02  FIXED
  1        phi  5.393377e-01  1.464704e-01       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 11/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.207421e+02 FROM MIGRAD  STATUS=VALID   11 CALLS
EDM=1.723031e-07 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  2.164822e+00  4.473665e-02  FIXED
  1        phi  5.153253e-01  1.440018e-01       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 7/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.284948e+02 FROM MIGRAD  STATUS=VALID   7 CALLS
EDM=0.000000e+00 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.941138e+00  4.473665e-02  FIXED
  1        phi  6.326366e-01  1.486649e-01       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 12/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.269941e+02 FROM MIGRAD  STATUS=VALID   12 CALLS
EDM=1.580394e-07 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.896402e+00  4.473665e-02  FIXED
  1        phi  6.598305e-01  1.509819e-01       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 13/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.244616e+02 FROM MIGRAD  STATUS=VALID   13 CALLS
EDM=8.403387e-25 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.851665e+00  4.473665e-02  FIXED
  1        phi  6.837374e-01  1.494712e-01       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 9/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.208711e+02 FROM MIGRAD  STATUS=VALID   9 CALLS
EDM=1.411814e-23 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.806928e+00  4.473665e-02  FIXED
  1        phi  7.113103e-01  1.531718e-01       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 6/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.285087e+02 FROM MIGRAD  STATUS=VALID   6 CALLS
EDM=3.983578e-06 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.960596e+00  1.431476e-01       
  1        phi  6.520644e-01  4.470954e-02  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 11/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.270190e+02 FROM MIGRAD  STATUS=VALID   11 CALLS
EDM=8.121084e-24 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.934252e+00  1.413048e-01       
  1        phi  6.967739e-01  4.470954e-02  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 11/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.245334e+02 FROM MIGRAD  STATUS=VALID   11 CALLS
EDM=9.120024e-25 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.907205e+00  1.394497e-01       
  1        phi  7.414834e-01  4.470954e-02  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 11/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.211621e+02 FROM MIGRAD  STATUS=VALID   11 CALLS
EDM=9.254391e-25 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.879564e+00  1.375907e-01       
  1        phi  7.861930e-01  4.470954e-02  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 6/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.284050e+02 FROM MIGRAD  STATUS=VALID   6 CALLS
EDM=5.327850e-06 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  2.010267e+00  1.467780e-01       
  1        phi  5.626453e-01  4.470954e-02  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 11/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.267771e+02 FROM MIGRAD  STATUS=VALID   11 CALLS
EDM=3.613095e-24 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  2.032935e+00  1.485265e-01       
  1        phi  5.179357e-01  4.470954e-02  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 11/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.242156e+02 FROM MIGRAD  STATUS=VALID   11 CALLS
EDM=0.000000e+00 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  2.054865e+00  1.502629e-01       
  1        phi  4.732262e-01  4.470954e-02  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 8/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.207004e+02 FROM MIGRAD  STATUS=VALID   8 CALLS
EDM=7.368602e-05 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  2.075475e+00  1.519915e-01       
  1        phi  4.285167e-01  4.470954e-02  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 11/305 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.213384e+02 FROM MIGRAD  STATUS=VALID   11 CALLS
EDM=3.152703e-24 ERROR MATRIX NOT ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  2.158114e+00  4.473665e-02  FIXED
  1        phi  5.186622e-01  1.438894e-01       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 10/305 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.213363e+02 FROM MIGRAD  STATUS=VALID   10 CALLS
EDM=4.480614e-05 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.812075e+00  4.473665e-02  FIXED
  1        phi  7.084613e-01  1.591391e-01       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 7/305 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.213385e+02 FROM MIGRAD  STATUS=VALID   7 CALLS
EDM=1.025387e-24 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.880846e+00  1.376760e-01       
  1        phi  7.841203e-01  4.470954e-02  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 9/305 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.213405e+02 FROM MIGRAD  STATUS=VALID   9 CALLS
EDM=1.903857e-23 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  2.072578e+00  1.517106e-01       
  1        phi  4.357992e-01  4.470954e-02  FIXED
--------------------------------------
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
